!SESSION 2026-01-19 08:47:33.672 -----------------------------------------------
eclipse.buildId=4.38.0.20251204-0849
java.version=22.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file /home/labuser/eclipse-workspace/.metadata/.bak_2.log
Created Time: 2026-01-19 08:47:50.718

!ENTRY org.eclipse.ui 4 0 2026-01-19 08:47:50.718
!MESSAGE Unable to execute early startup code for the org.eclipse.ui.IStartup extension contributed by the 'org.testng.eclipse' plug-in.
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in org.testng.eclipse was unable to load class org.testng.eclipse.ui.preferences.JdtPreferenceInjector.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:245)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:497)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:164)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:174)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:144)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:195)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:151)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:112)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:106)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientService.execute(HttpClientService.java:87)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientService.execute(HttpClientService.java:79)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.RequestTemplate.execute(RequestTemplate.java:41)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.stream(HttpClientTransport.java:98)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory$FallbackTransport.stream(FallbackTransportFactory.java:74)
	at org.eclipse.epp.internal.mpc.ui.catalog.ResourceProvider$1.run(ResourceProvider.java:308)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.epp.mpc.ui 2 0 2026-01-19 09:44:52.872
!MESSAGE Failed to download resource for catalog 'Eclipse Marketplace' (38413) from https://marketplace.eclipse.org/sites/default/files/styles/badge_logo/public/marketplace_catalog_icon_0.png?itok=ceSzPFqq
!STACK 0
java.io.IOException: Pipe closed
	at java.base/java.io.PipedInputStream.read(PipedInputStream.java:313)
	at java.base/java.io.PipedInputStream.read(PipedInputStream.java:380)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader$1.read(FileReader.java:343)
	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:291)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:347)
	at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:420)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:399)
	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:291)
	at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:325)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:312)
	at org.eclipse.epp.internal.mpc.ui.catalog.ResourceProvider$ResourceFuture.lambda$0(ResourceProvider.java:95)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.eclipse.epp.internal.mpc.ui.catalog.ResourceProvider$ResourceFuture.retrieve(ResourceProvider.java:149)
	at org.eclipse.epp.internal.mpc.ui.catalog.ResourceProvider$1.run(ResourceProvider.java:309)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-19 09:45:00.478
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-19 09:45:00.487
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-19 09:45:00.489
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-19 09:45:00.492
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-19 09:45:00.493
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-19 09:45:00.493
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 2 0 2026-01-19 09:45:07.945
!MESSAGE Could not get language server due to timeout after 50 milliseconds

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-19 09:45:16.918
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-19 09:45:16.927
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-19 09:45:16.930
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-19 09:45:16.930
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-19 09:45:16.931
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-19 09:45:16.931
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.testng.eclipse 1 0 2026-01-19 09:45:17.141
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /home/labuser/eclipse/jee-2024-06/eclipse/configuration/org.eclipse.osgi/1007/0/.cp/lib/testng-remote.jar /home/labuser/eclipse-workspace/PFC/target/test-classes /home/labuser/eclipse-workspace/PFC/target/classes /home/labuser/.p2/pool/plugins/org.junit_4.13.2.v20240929-1000.jar /home/labuser/.p2/pool/plugins/org.hamcrest_3.0.0.jar /home/labuser/.m2/repository/org/apache/poi/poi/5.5.1/poi-5.5.1.jar /home/labuser/.m2/repository/commons-codec/commons-codec/1.20.0/commons-codec-1.20.0.jar /home/labuser/.m2/repository/org/apache/commons/commons-collections4/4.5.0/commons-collections4-4.5.0.jar /home/labuser/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar /home/labuser/.m2/repository/commons-io/commons-io/2.21.0/commons-io-2.21.0.jar /home/labuser/.m2/repository/com/zaxxer/SparseBitSet/1.3/SparseBitSet-1.3.jar /home/labuser/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar /home/labuser/.m2/repository/org/apache/poi/poi-ooxml/5.5.1/poi-ooxml-5.5.1.jar /home/labuser/.m2/repository/org/apache/poi/poi-ooxml-lite/5.5.1/poi-ooxml-lite-5.5.1.jar /home/labuser/.m2/repository/org/apache/xmlbeans/xmlbeans/5.3.0/xmlbeans-5.3.0.jar /home/labuser/.m2/repository/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar /home/labuser/.m2/repository/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.jar /home/labuser/.m2/repository/com/github/virtuald/curvesapi/1.08/curvesapi-1.08.jar /home/labuser/.m2/repository/io/cucumber/cucumber-java/7.33.0/cucumber-java-7.33.0.jar /home/labuser/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar /home/labuser/.m2/repository/io/cucumber/cucumber-testng/7.33.0/cucumber-testng-7.33.0.jar /home/labuser/.m2/repository/org/testng/testng/7.11.0/testng-7.11.0.jar /home/labuser/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar /home/labuser/.m2/repository/org/jcommander/jcommander/1.83/jcommander-1.83.jar /home/labuser/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar /home/labuser/.m2/repository/io/cucumber/cucumber-picocontainer/7.33.0/cucumber-picocontainer-7.33.0.jar /home/labuser/.m2/repository/org/picocontainer/picocontainer/2.15.2/picocontainer-2.15.2.jar /home/labuser/.m2/repository/io/cucumber/cucumber-core/7.33.0/cucumber-core-7.33.0.jar /home/labuser/.m2/repository/io/cucumber/cucumber-gherkin/7.33.0/cucumber-gherkin-7.33.0.jar /home/labuser/.m2/repository/io/cucumber/cucumber-gherkin-messages/7.33.0/cucumber-gherkin-messages-7.33.0.jar /home/labuser/.m2/repository/io/cucumber/gherkin/36.1.0/gherkin-36.1.0.jar /home/labuser/.m2/repository/io/cucumber/messages/30.1.0/messages-30.1.0.jar /home/labuser/.m2/repository/io/cucumber/pretty-formatter/2.4.1/pretty-formatter-2.4.1.jar /home/labuser/.m2/repository/io/cucumber/query/14.7.0/query-14.7.0.jar /home/labuser/.m2/repository/io/cucumber/teamcity-formatter/0.2.0/teamcity-formatter-0.2.0.jar /home/labuser/.m2/repository/io/cucumber/testng-xml-formatter/0.7.0/testng-xml-formatter-0.7.0.jar /home/labuser/.m2/repository/io/cucumber/usage-formatter/0.1.0/usage-formatter-0.1.0.jar /home/labuser/.m2/repository/io/cucumber/tag-expressions/8.1.0/tag-expressions-8.1.0.jar /home/labuser/.m2/repository/io/cucumber/cucumber-expressions/18.0.1/cucumber-expressions-18.0.1.jar /home/labuser/.m2/repository/io/cucumber/cucumber-json-formatter/0.3.2/cucumber-json-formatter-0.3.2.jar /home/labuser/.m2/repository/io/cucumber/datatable/7.33.0/datatable-7.33.0.jar /home/labuser/.m2/repository/io/cucumber/cucumber-plugin/7.33.0/cucumber-plugin-7.33.0.jar /home/labuser/.m2/repository/io/cucumber/docstring/7.33.0/docstring-7.33.0.jar /home/labuser/.m2/repository/io/cucumber/html-formatter/22.2.0/html-formatter-22.2.0.jar /home/labuser/.m2/repository/io/cucumber/junit-xml-formatter/0.11.0/junit-xml-formatter-0.11.0.jar /home/labuser/.m2/repository/io/cucumber/ci-environment/12.0.0/ci-environment-12.0.0.jar /home/labuser/.m2/repository/io/cucumber/cucumber-junit/7.33.0/cucumber-junit-7.33.0.jar /home/labuser/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar /home/labuser/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar /home/labuser/.m2/repository/io/qameta/allure/allure-testng/2.32.0/allure-testng-2.32.0.jar /home/labuser/.m2/repository/io/qameta/allure/allure-java-commons/2.32.0/allure-java-commons-2.32.0.jar /home/labuser/.m2/repository/io/qameta/allure/allure-model/2.32.0/allure-model-2.32.0.jar /home/labuser/.m2/repository/io/qameta/allure/allure-test-filter/2.32.0/allure-test-filter-2.32.0.jar /home/labuser/eclipse-workspace/POM/target/classes /home/labuser/.p2/pool/plugins/org.testng_7.11.0.r202503091654.jar /home/labuser/.p2/pool/plugins/com.beust.jcommander_1.83.0.jar /home/labuser/.p2/pool/plugins/slf4j.api_2.0.17.jar /home/labuser/.p2/pool/plugins/org.yaml.snakeyaml_2.2.0.jar /home/labuser/.p2/pool/plugins/org.webjars.jquery_3.7.1.jar /home/labuser/eclipse-workspace/SeleniumProject/target/classes /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-java/4.39.0/selenium-java-4.39.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-api/4.39.0/selenium-api-4.39.0.jar /home/labuser/.m2/repository/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/4.39.0/selenium-chrome-driver-4.39.0.jar /home/labuser/.m2/repository/com/google/auto/service/auto-service-annotations/1.1.1/auto-service-annotations-1.1.1.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-chromium-driver/4.39.0/selenium-chromium-driver-4.39.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-json/4.39.0/selenium-json-4.39.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-manager/4.39.0/selenium-manager-4.39.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v141/4.39.0/selenium-devtools-v141-4.39.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v142/4.39.0/selenium-devtools-v142-4.39.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v143/4.39.0/selenium-devtools-v143-4.39.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/4.39.0/selenium-edge-driver-4.39.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/4.39.0/selenium-firefox-driver-4.39.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-http/4.39.0/selenium-http-4.39.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/4.39.0/selenium-ie-driver-4.39.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/4.39.0/selenium-remote-driver-4.39.0.jar /home/labuser/.m2/repository/com/google/guava/guava/33.5.0-jre/guava-33.5.0-jre.jar /home/labuser/.m2/repository/com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar /home/labuser/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar /home/labuser/.m2/repository/com/google/errorprone/error_prone_annotations/2.41.0/error_prone_annotations-2.41.0.jar /home/labuser/.m2/repository/com/google/j2objc/j2objc-annotations/3.1/j2objc-annotations-3.1.jar /home/labuser/.m2/repository/io/opentelemetry/opentelemetry-api/1.56.0/opentelemetry-api-1.56.0.jar /home/labuser/.m2/repository/io/opentelemetry/opentelemetry-context/1.56.0/opentelemetry-context-1.56.0.jar /home/labuser/.m2/repository/io/opentelemetry/opentelemetry-common/1.56.0/opentelemetry-common-1.56.0.jar /home/labuser/.m2/repository/io/opentelemetry/opentelemetry-exporter-logging/1.56.0/opentelemetry-exporter-logging-1.56.0.jar /home/labuser/.m2/repository/io/opentelemetry/opentelemetry-sdk-common/1.56.0/opentelemetry-sdk-common-1.56.0.jar /home/labuser/.m2/repository/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.56.0/opentelemetry-sdk-extension-autoconfigure-spi-1.56.0.jar /home/labuser/.m2/repository/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure/1.56.0/opentelemetry-sdk-extension-autoconfigure-1.56.0.jar /home/labuser/.m2/repository/io/opentelemetry/opentelemetry-sdk-trace/1.56.0/opentelemetry-sdk-trace-1.56.0.jar /home/labuser/.m2/repository/io/opentelemetry/opentelemetry-sdk/1.56.0/opentelemetry-sdk-1.56.0.jar /home/labuser/.m2/repository/io/opentelemetry/opentelemetry-sdk-metrics/1.56.0/opentelemetry-sdk-metrics-1.56.0.jar /home/labuser/.m2/repository/io/opentelemetry/opentelemetry-sdk-logs/1.56.0/opentelemetry-sdk-logs-1.56.0.jar /home/labuser/.m2/repository/net/bytebuddy/byte-buddy/1.18.2/byte-buddy-1.18.2.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-os/4.39.0/selenium-os-4.39.0.jar /home/labuser/.m2/repository/org/apache/commons/commons-exec/1.6.0/commons-exec-1.6.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/4.39.0/selenium-safari-driver-4.39.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/selenium-support/4.39.0/selenium-support-4.39.0.jar /home/labuser/.m2/repository/org/seleniumhq/selenium/client-drivers/selenium-java-client-driver/1.0.2/selenium-java-client-driver-1.0.2.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 45549 -protocol json -d /home/labuser/eclipse-workspace/PFC/test-output /tmp/testng-eclipse--338230928/testng-customsuite.xml
